;Amagervaerket 3;Amagervaerket 4;Anholt;Asnaesvaerket 2;Asnaesvaerket 5;Avedoerevaerket 1;Avedoerevaerket 2;DK_KF_AB_GU;Esbjergvaerket 3;Fynsvaerket 7;Horns Rev A;Horns Rev B;Horns Rev C;Kyndbyvaerket 21;Kyndbyvaerket 22;Nordjyllandsvaerket 3;Roedsand 1;Roedsand 2;Silkeborgvaerket;Skaerbaekvaerket 3;Studstrupvaerket 3;Studstrupvaerket 4
2021-11-01 09:00:00+01:00;0.0;161.0;247.0;0.0;0.0;128.0;290.0;359.0;90.0;0.0;138.0;185.0;399.0;1.0;0.0;115.0;65.0;101.0;0.0;35.0;161.0;1.0
2021-11-01 10:00:00+01:00;0.0;161.0;210.0;0.0;0.0;132.0;301.0;327.0;138.0;0.0;138.0;202.0;394.0;1.0;0.0;114.0;56.0;155.0;0.0;69.0;225.0;1.0
2021-11-01 11:00:00+01:00;0.0;159.0;270.0;0.0;0.0;112.0;314.0;350.0;114.0;0.0;138.0;147.0;392.0;1.0;0.0;105.0;97.0;193.0;0.0;51.0;148.0;1.0
2021-11-01 12:00:00+01:00;0.0;161.0;319.0;0.0;0.0;107.0;291.0;420.0;148.0;0.0;138.0;201.0;393.0;1.0;0.0;101.0;115.0;174.0;0.0;68.0;267.0;1.0
2021-11-01 13:00:00+01:00;0.0;162.0;362.0;0.0;0.0;111.0;244.0;484.0;109.0;0.0;138.0;193.0;392.0;1.0;0.0;103.0;93.0;148.0;0.0;64.0;187.0;1.0
2021-11-01 14:00:00+01:00;0.0;160.0;373.0;0.0;0.0;108.0;211.0;473.0;100.0;0.0;142.0;153.0;386.0;1.0;0.0;120.0;59.0;138.0;0.0;47.0;156.0;1.0
2021-11-01 15:00:00+01:00;0.0;163.0;357.0;0.0;0.0;116.0;345.0;410.0;88.0;0.0;141.0;196.0;385.0;1.0;0.0;112.0;64.0;148.0;0.0;50.0;242.0;1.0
2021-11-01 16:00:00+01:00;0.0;162.0;366.0;0.0;0.0;122.0;383.0;417.0;93.0;0.0;142.0;201.0;394.0;1.0;0.0;117.0;95.0;144.0;0.0;65.0;193.0;1.0
2021-11-01 17:00:00+01:00;0.0;162.0;376.0;0.0;0.0;113.0;337.0;359.0;72.0;0.0;141.0;171.0;399.0;1.0;0.0;123.0;95.0;142.0;0.0;37.0;159.0;1.0
2021-11-01 18:00:00+01:00;0.0;162.0;369.0;0.0;0.0;113.0;336.0;282.0;80.0;0.0;141.0;173.0;398.0;1.0;0.0;107.0;81.0;130.0;0.0;52.0;156.0;1.0
2021-11-01 19:00:00+01:00;0.0;163.0;368.0;0.0;0.0;111.0;284.0;266.0;110.0;0.0;142.0;191.0;399.0;1.0;0.0;110.0;72.0;116.0;0.0;63.0;201.0;1.0
2021-11-01 20:00:00+01:00;0.0;161.0;367.0;0.0;0.0;112.0;307.0;244.0;70.0;0.0;142.0;171.0;398.0;1.0;0.0;108.0;70.0;105.0;0.0;28.0;139.0;1.0
2021-11-01 21:00:00+01:00;0.0;160.0;353.0;0.0;0.0;109.0;297.0;206.0;93.0;0.0;142.0;191.0;399.0;1.0;0.0;104.0;34.0;78.0;0.0;24.0;134.0;1.0
2021-11-01 22:00:00+01:00;0.0;160.0;329.0;0.0;0.0;109.0;300.0;164.0;90.0;0.0;142.0;201.0;399.0;1.0;0.0;102.0;24.0;65.0;0.0;25.0;157.0;1.0
2021-11-01 23:00:00+01:00;0.0;162.0;288.0;0.0;0.0;105.0;207.0;111.0;85.0;0.0;141.0;197.0;399.0;1.0;0.0;102.0;21.0;58.0;0.0;25.0;158.0;1.0
2021-11-02 00:00:00+01:00;0.0;163.0;243.0;0.0;0.0;97.0;229.0;69.0;85.0;0.0;135.0;136.0;397.0;1.0;0.0;119.0;19.0;44.0;0.0;22.0;127.0;1.0
2021-11-02 01:00:00+01:00;0.0;161.0;175.0;0.0;0.0;82.0;186.0;29.0;87.0;0.0;122.0;183.0;395.0;1.0;0.0;117.0;13.0;33.0;0.0;21.0;132.0;0.0
2021-11-02 02:00:00+01:00;0.0;160.0;132.0;0.0;0.0;83.0;323.0;15.0;86.0;0.0;129.0;183.0;384.0;1.0;0.0;129.0;7.0;26.0;0.0;22.0;135.0;1.0
2021-11-02 03:00:00+01:00;0.0;160.0;144.0;0.0;0.0;112.0;387.0;7.0;77.0;0.0;123.0;103.0;363.0;1.0;0.0;133.0;0.0;14.0;0.0;21.0;128.0;1.0
2021-11-02 04:00:00+01:00;0.0;158.0;179.0;0.0;0.0;122.0;387.0;1.0;84.0;0.0;79.0;114.0;270.0;1.0;0.0;206.0;0.0;10.0;0.0;23.0;247.0;0.0
2021-11-02 05:00:00+01:00;0.0;159.0;152.0;0.0;0.0;86.0;222.0;39.0;87.0;0.0;71.0;71.0;200.0;1.0;0.0;166.0;0.0;11.0;0.0;23.0;149.0;1.0
2021-11-02 06:00:00+01:00;0.0;161.0;103.0;0.0;0.0;130.0;366.0;41.0;293.0;0.0;42.0;119.0;163.0;1.0;0.0;209.0;0.0;3.0;1.0;65.0;304.0;1.0
2021-11-02 07:00:00+01:00;0.0;162.0;68.0;0.0;0.0;142.0;384.0;18.0;238.0;0.0;19.0;125.0;222.0;1.0;0.0;393.0;0.0;1.0;63.0;70.0;330.0;0.0
2021-11-02 08:00:00+01:00;0.0;162.0;52.0;0.0;0.0;144.0;447.0;6.0;250.0;0.0;11.0;61.0;140.0;1.0;0.0;397.0;0.0;0.0;95.0;65.0;333.0;1.0
2021-11-02 09:00:00+01:00;0.0;164.0;42.0;0.0;0.0;144.0;384.0;7.0;244.0;0.0;24.0;55.0;127.0;1.0;0.0;397.0;0.0;0.0;94.0;66.0;338.0;1.0
2021-11-02 10:00:00+01:00;0.0;163.0;29.0;0.0;0.0;138.0;378.0;13.0;257.0;0.0;40.0;36.0;119.0;0.0;7.0;397.0;0.0;0.0;94.0;68.0;257.0;0.0
2021-11-02 11:00:00+01:00;0.0;162.0;24.0;0.0;0.0;127.0;375.0;28.0;250.0;0.0;47.0;52.0;75.0;1.0;0.0;397.0;0.0;0.0;94.0;68.0;321.0;0.0
2021-11-02 12:00:00+01:00;0.0;165.0;19.0;0.0;0.0;136.0;382.0;23.0;179.0;0.0;44.0;39.0;78.0;1.0;0.0;397.0;0.0;0.0;94.0;69.0;305.0;0.0
2021-11-02 13:00:00+01:00;0.0;165.0;24.0;0.0;0.0;138.0;381.0;26.0;257.0;0.0;27.0;8.0;56.0;1.0;0.0;397.0;0.0;0.0;93.0;66.0;311.0;0.0
2021-11-02 14:00:00+01:00;0.0;165.0;14.0;0.0;0.0;144.0;385.0;24.0;276.0;0.0;18.0;1.0;7.0;1.0;0.0;397.0;0.0;0.0;93.0;66.0;331.0;0.0
2021-11-02 15:00:00+01:00;0.0;166.0;9.0;0.0;0.0;143.0;382.0;33.0;260.0;0.0;17.0;14.0;8.0;1.0;0.0;397.0;0.0;0.0;93.0;83.0;345.0;0.0
2021-11-02 16:00:00+01:00;0.0;165.0;8.0;0.0;0.0;143.0;382.0;24.0;309.0;0.0;17.0;19.0;16.0;1.0;0.0;397.0;0.0;1.0;93.0;85.0;348.0;0.0
2021-11-02 17:00:00+01:00;0.0;165.0;9.0;0.0;0.0;142.0;442.0;13.0;351.0;2.0;17.0;30.0;30.0;1.0;0.0;397.0;0.0;1.0;94.0;83.0;349.0;1.0
2021-11-02 18:00:00+01:00;0.0;164.0;14.0;0.0;0.0;141.0;446.0;37.0;253.0;51.0;20.0;25.0;33.0;1.0;0.0;397.0;0.0;1.0;94.0;83.0;351.0;0.0
2021-11-02 19:00:00+01:00;0.0;164.0;20.0;0.0;0.0;142.0;443.0;49.0;241.0;117.0;16.0;0.0;1.0;1.0;0.0;397.0;0.0;2.0;94.0;84.0;351.0;0.0
2021-11-02 20:00:00+01:00;0.0;165.0;11.0;0.0;0.0;134.0;384.0;32.0;237.0;149.0;14.0;5.0;1.0;1.0;0.0;397.0;0.0;6.0;94.0;84.0;347.0;0.0
2021-11-02 21:00:00+01:00;0.0;165.0;8.0;0.0;0.0;136.0;383.0;34.0;205.0;151.0;22.0;10.0;12.0;1.0;0.0;397.0;0.0;6.0;94.0;62.0;330.0;0.0
2021-11-02 22:00:00+01:00;0.0;165.0;17.0;0.0;0.0;129.0;379.0;41.0;211.0;162.0;14.0;20.0;25.0;1.0;0.0;397.0;0.0;3.0;16.0;60.0;280.0;0.0
2021-11-02 23:00:00+01:00;0.0;142.0;25.0;0.0;0.0;130.0;379.0;26.0;244.0;227.0;17.0;22.0;48.0;1.0;0.0;396.0;0.0;2.0;0.0;59.0;275.0;0.0
2021-11-03 00:00:00+01:00;0.0;90.0;12.0;0.0;0.0;130.0;379.0;17.0;223.0;229.0;11.0;23.0;42.0;1.0;0.0;364.0;0.0;1.0;0.0;59.0;269.0;0.0
2021-11-03 01:00:00+01:00;0.0;91.0;20.0;0.0;0.0;130.0;379.0;6.0;265.0;240.0;12.0;27.0;58.0;1.0;0.0;363.0;0.0;0.0;0.0;59.0;268.0;0.0
2021-11-03 02:00:00+01:00;0.0;106.0;23.0;0.0;0.0;129.0;378.0;9.0;220.0;240.0;21.0;30.0;58.0;1.0;0.0;364.0;0.0;0.0;0.0;60.0;269.0;0.0
2021-11-03 03:00:00+01:00;0.0;92.0;13.0;0.0;0.0;129.0;380.0;0.0;255.0;238.0;21.0;16.0;40.0;1.0;0.0;366.0;0.0;0.0;0.0;59.0;268.0;0.0
2021-11-03 04:00:00+01:00;0.0;99.0;7.0;0.0;0.0;128.0;378.0;0.0;269.0;219.0;19.0;9.0;9.0;1.0;0.0;368.0;0.0;0.0;0.0;59.0;277.0;0.0
2021-11-03 05:00:00+01:00;0.0;154.0;1.0;0.0;0.0;127.0;375.0;0.0;275.0;218.0;12.0;32.0;27.0;1.0;0.0;369.0;0.0;0.0;32.0;60.0;274.0;0.0
2021-11-03 06:00:00+01:00;0.0;165.0;0.0;0.0;0.0;126.0;384.0;0.0;314.0;223.0;15.0;28.0;42.0;1.0;0.0;387.0;0.0;0.0;94.0;60.0;299.0;0.0
2021-11-03 07:00:00+01:00;0.0;164.0;5.0;0.0;0.0;127.0;485.0;0.0;248.0;213.0;23.0;36.0;49.0;1.0;0.0;398.0;0.0;0.0;94.0;63.0;322.0;0.0
2021-11-03 08:00:00+01:00;0.0;159.0;9.0;0.0;0.0;129.0;518.0;0.0;180.0;205.0;24.0;43.0;64.0;1.0;0.0;397.0;0.0;0.0;94.0;69.0;332.0;0.0
2021-11-03 09:00:00+01:00;0.0;159.0;10.0;0.0;0.0;129.0;518.0;0.0;258.0;201.0;25.0;44.0;70.0;1.0;0.0;397.0;0.0;0.0;94.0;68.0;335.0;0.0
2021-11-03 10:00:00+01:00;0.0;162.0;10.0;0.0;0.0;129.0;518.0;0.0;325.0;169.0;16.0;36.0;61.0;1.0;0.0;397.0;4.0;6.0;94.0;70.0;337.0;0.0
2021-11-03 11:00:00+01:00;0.0;161.0;18.0;0.0;0.0;127.0;518.0;0.0;284.0;170.0;27.0;44.0;69.0;1.0;0.0;397.0;8.0;13.0;94.0;69.0;330.0;0.0
2021-11-03 12:00:00+01:00;0.0;156.0;25.0;0.0;0.0;128.0;517.0;0.0;260.0;131.0;18.0;41.0;81.0;1.0;0.0;368.0;0.0;3.0;94.0;70.0;328.0;0.0
2021-11-03 13:00:00+01:00;0.0;160.0;17.0;0.0;0.0;134.0;518.0;0.0;346.0;20.0;6.0;31.0;61.0;1.0;0.0;367.0;1.0;7.0;94.0;69.0;335.0;0.0
2021-11-03 14:00:00+01:00;0.0;135.0;10.0;0.0;0.0;128.0;518.0;0.0;341.0;0.0;8.0;16.0;26.0;1.0;0.0;368.0;0.0;2.0;94.0;72.0;337.0;0.0
2021-11-03 15:00:00+01:00;0.0;146.0;1.0;0.0;0.0;131.0;518.0;2.0;341.0;0.0;5.0;21.0;24.0;1.0;41.0;369.0;0.0;4.0;94.0;85.0;336.0;0.0
2021-11-03 16:00:00+01:00;0.0;145.0;0.0;0.0;0.0;131.0;518.0;6.0;342.0;0.0;13.0;22.0;34.0;1.0;171.0;388.0;0.0;3.0;95.0;86.0;341.0;0.0
2021-11-03 17:00:00+01:00;0.0;158.0;13.0;0.0;0.0;129.0;518.0;6.0;282.0;40.0;11.0;26.0;46.0;1.0;261.0;397.0;0.0;1.0;94.0;87.0;348.0;0.0
2021-11-03 18:00:00+01:00;0.0;161.0;25.0;0.0;0.0;129.0;518.0;10.0;277.0;155.0;11.0;24.0;43.0;1.0;57.0;397.0;0.0;4.0;94.0;86.0;347.0;0.0
2021-11-03 19:00:00+01:00;0.0;163.0;21.0;0.0;0.0;129.0;518.0;33.0;209.0;261.0;10.0;34.0;45.0;1.0;0.0;397.0;0.0;1.0;94.0;87.0;341.0;0.0
2021-11-03 20:00:00+01:00;0.0;163.0;17.0;0.0;0.0;129.0;518.0;22.0;258.0;231.0;14.0;26.0;40.0;1.0;0.0;397.0;0.0;1.0;94.0;87.0;320.0;0.0
2021-11-03 21:00:00+01:00;0.0;164.0;27.0;0.0;0.0;130.0;455.0;37.0;240.0;182.0;17.0;33.0;46.0;1.0;0.0;384.0;0.0;2.0;94.0;84.0;301.0;0.0
2021-11-03 22:00:00+01:00;0.0;163.0;22.0;0.0;0.0;137.0;450.0;24.0;219.0;167.0;21.0;36.0;55.0;1.0;0.0;384.0;0.0;3.0;17.0;61.0;295.0;0.0
2021-11-03 23:00:00+01:00;0.0;148.0;20.0;0.0;0.0;128.0;448.0;25.0;242.0;158.0;26.0;37.0;65.0;1.0;0.0;368.0;4.0;9.0;0.0;59.0;292.0;0.0
2021-11-04 00:00:00+01:00;0.0;97.0;13.0;0.0;0.0;129.0;384.0;9.0;321.0;103.0;14.0;33.0;53.0;1.0;0.0;374.0;0.0;6.0;0.0;59.0;286.0;0.0
2021-11-04 01:00:00+01:00;0.0;85.0;2.0;0.0;0.0;129.0;373.0;23.0;258.0;88.0;21.0;31.0;60.0;1.0;0.0;367.0;1.0;2.0;0.0;59.0;269.0;0.0
2021-11-04 02:00:00+01:00;0.0;89.0;2.0;0.0;0.0;133.0;372.0;31.0;238.0;93.0;17.0;21.0;36.0;1.0;0.0;368.0;7.0;13.0;0.0;59.0;272.0;0.0
2021-11-04 03:00:00+01:00;0.0;91.0;6.0;0.0;0.0;131.0;372.0;58.0;262.0;91.0;12.0;14.0;16.0;1.0;0.0;368.0;9.0;13.0;0.0;59.0;271.0;0.0
2021-11-04 04:00:00+01:00;0.0;99.0;4.0;0.0;0.0;133.0;372.0;80.0;266.0;91.0;8.0;13.0;5.0;1.0;0.0;368.0;17.0;24.0;0.0;58.0;272.0;0.0
2021-11-04 05:00:00+01:00;0.0;153.0;1.0;0.0;0.0;129.0;373.0;70.0;256.0;93.0;5.0;13.0;8.0;1.0;0.0;370.0;13.0;23.0;0.0;66.0;268.0;0.0
2021-11-04 06:00:00+01:00;0.0;159.0;5.0;0.0;0.0;129.0;380.0;126.0;294.0;96.0;2.0;12.0;3.0;1.0;0.0;388.0;16.0;38.0;64.0;68.0;307.0;0.0
2021-11-04 07:00:00+01:00;0.0;161.0;19.0;0.0;0.0;128.0;417.0;289.0;267.0;168.0;1.0;15.0;17.0;1.0;0.0;391.0;12.0;20.0;94.0;69.0;347.0;0.0
2021-11-04 08:00:00+01:00;0.0;160.0;29.0;0.0;0.0;130.0;454.0;274.0;271.0;296.0;2.0;14.0;17.0;1.0;0.0;396.0;24.0;29.0;94.0;80.0;341.0;0.0
2021-11-04 09:00:00+01:00;0.0;154.0;36.0;0.0;0.0;139.0;455.0;303.0;285.0;317.0;1.0;14.0;16.0;1.0;0.0;397.0;28.0;29.0;94.0;84.0;340.0;0.0
2021-11-04 10:00:00+01:00;0.0;133.0;46.0;0.0;0.0;146.0;442.0;479.0;257.0;250.0;5.0;12.0;18.0;0.0;0.0;397.0;50.0;35.0;94.0;86.0;329.0;0.0
2021-11-04 11:00:00+01:00;0.0;133.0;47.0;0.0;0.0;152.0;379.0;533.0;251.0;133.0;3.0;11.0;23.0;0.0;0.0;398.0;52.0;54.0;94.0;86.0;346.0;0.0
2021-11-04 12:00:00+01:00;0.0;135.0;46.0;0.0;0.0;153.0;380.0;569.0;266.0;92.0;7.0;12.0;25.0;0.0;0.0;368.0;51.0;78.0;94.0;86.0;343.0;0.0
2021-11-04 13:00:00+01:00;0.0;143.0;55.0;0.0;0.0;152.0;380.0;584.0;171.0;90.0;17.0;17.0;48.0;0.0;0.0;368.0;85.0;98.0;77.0;84.0;295.0;0.0
2021-11-04 14:00:00+01:00;0.0;159.0;76.0;0.0;0.0;153.0;381.0;586.0;288.0;90.0;18.0;22.0;39.0;0.0;0.0;368.0;112.0;161.0;71.0;81.0;275.0;0.0
2021-11-04 15:00:00+01:00;0.0;155.0;129.0;0.0;0.0;148.0;380.0;586.0;313.0;90.0;14.0;25.0;40.0;0.0;0.0;373.0;85.0;183.0;94.0;59.0;334.0;0.0
2021-11-04 16:00:00+01:00;0.0;118.0;164.0;0.0;0.0;116.0;356.0;585.0;155.0;91.0;21.0;25.0;44.0;1.0;0.0;383.0;91.0;193.0;94.0;63.0;272.0;0.0
2021-11-04 17:00:00+01:00;0.0;115.0;247.0;0.0;0.0;108.0;312.0;585.0;178.0;14.0;22.0;36.0;72.0;1.0;0.0;252.0;122.0;171.0;94.0;51.0;205.0;0.0
2021-11-04 18:00:00+01:00;0.0;115.0;329.0;0.0;0.0;108.0;170.0;586.0;136.0;0.0;18.0;36.0;74.0;1.0;0.0;177.0;138.0;171.0;94.0;38.0;204.0;0.0
2021-11-04 19:00:00+01:00;0.0;99.0;346.0;0.0;0.0;109.0;126.0;586.0;131.0;0.0;22.0;25.0;60.0;1.0;0.0;157.0;145.0;184.0;87.0;20.0;126.0;0.0
2021-11-04 20:00:00+01:00;0.0;81.0;334.0;0.0;0.0;106.0;142.0;586.0;149.0;49.0;23.0;20.0;55.0;1.0;0.0;168.0;146.0;189.0;54.0;29.0;197.0;0.0
2021-11-04 21:00:00+01:00;0.0;81.0;294.0;0.0;0.0;103.0;118.0;586.0;141.0;117.0;19.0;44.0;86.0;1.0;0.0;166.0;54.0;158.0;54.0;19.0;189.0;0.0
2021-11-04 22:00:00+01:00;0.0;83.0;192.0;0.0;0.0;101.0;173.0;586.0;136.0;123.0;17.0;155.0;193.0;1.0;0.0;140.0;50.0;170.0;55.0;22.0;183.0;0.0
2021-11-04 23:00:00+01:00;0.0;94.0;340.0;0.0;0.0;106.0;251.0;586.0;134.0;16.0;50.0;129.0;260.0;1.0;0.0;159.0;134.0;191.0;13.0;27.0;158.0;0.0
2021-11-05 00:00:00+01:00;0.0;88.0;287.0;0.0;0.0;114.0;270.0;586.0;154.0;0.0;76.0;114.0;218.0;1.0;0.0;159.0;143.0;175.0;0.0;48.0;232.0;0.0
2021-11-05 01:00:00+01:00;0.0;91.0;289.0;0.0;0.0;105.0;282.0;586.0;110.0;0.0;75.0;83.0;205.0;1.0;0.0;129.0;126.0;200.0;0.0;36.0;236.0;0.0
2021-11-05 02:00:00+01:00;0.0;93.0;284.0;0.0;0.0;112.0;294.0;586.0;82.0;0.0;71.0;106.0;236.0;1.0;0.0;130.0;139.0;198.0;0.0;20.0;191.0;0.0
2021-11-05 03:00:00+01:00;0.0;92.0;325.0;0.0;0.0;106.0;279.0;586.0;69.0;71.0;83.0;104.0;310.0;1.0;0.0;131.0;144.0;188.0;0.0;15.0;135.0;0.0
2021-11-05 04:00:00+01:00;0.0;92.0;343.0;0.0;0.0;112.0;271.0;586.0;73.0;5.0;100.0;117.0;344.0;1.0;0.0;130.0;121.0;195.0;0.0;15.0;136.0;0.0
2021-11-05 05:00:00+01:00;0.0;92.0;265.0;0.0;0.0;114.0;301.0;586.0;77.0;0.0;88.0;155.0;329.0;1.0;0.0;130.0;109.0;182.0;0.0;25.0;143.0;0.0
2021-11-05 06:00:00+01:00;0.0;92.0;255.0;0.0;0.0;113.0;251.0;583.0;80.0;0.0;112.0;160.0;356.0;1.0;0.0;163.0;99.0;157.0;0.0;30.0;180.0;0.0
2021-11-05 07:00:00+01:00;0.0;91.0;191.0;0.0;0.0;106.0;211.0;577.0;72.0;0.0;107.0;131.0;379.0;1.0;0.0;362.0;92.0;120.0;0.0;24.0;165.0;0.0
2021-11-05 08:00:00+01:00;0.0;89.0;71.0;0.0;0.0;89.0;220.0;575.0;79.0;0.0;122.0;130.0;391.0;1.0;0.0;345.0;83.0;107.0;0.0;31.0;132.0;0.0
2021-11-05 09:00:00+01:00;0.0;89.0;136.0;0.0;0.0;98.0;178.0;568.0;72.0;0.0;132.0;148.0;384.0;1.0;0.0;301.0;83.0;137.0;0.0;44.0;123.0;0.0
2021-11-05 10:00:00+01:00;0.0;90.0;219.0;0.0;0.0;86.0;129.0;520.0;70.0;0.0;125.0;124.0;359.0;1.0;0.0;299.0;101.0;145.0;0.0;29.0;126.0;0.0
2021-11-05 11:00:00+01:00;0.0;91.0;308.0;0.0;0.0;101.0;182.0;406.0;73.0;0.0;101.0;163.0;378.0;1.0;0.0;329.0;89.0;135.0;0.0;14.0;129.0;0.0
2021-11-05 12:00:00+01:00;0.0;92.0;377.0;0.0;0.0;108.0;262.0;358.0;79.0;0.0;114.0;165.0;391.0;1.0;0.0;289.0;67.0;134.0;0.0;14.0;149.0;0.0
2021-11-05 13:00:00+01:00;0.0;92.0;390.0;0.0;0.0;107.0;287.0;480.0;80.0;0.0;140.0;155.0;396.0;1.0;0.0;135.0;79.0;146.0;0.0;14.0;140.0;0.0
2021-11-05 14:00:00+01:00;0.0;91.0;378.0;0.0;0.0;111.0;274.0;484.0;89.0;0.0;128.0;175.0;390.0;1.0;0.0;112.0;71.0;153.0;0.0;12.0;175.0;0.0
2021-11-05 15:00:00+01:00;0.0;90.0;388.0;0.0;0.0;108.0;286.0;558.0;116.0;0.0;92.0;161.0;332.0;1.0;0.0;132.0;118.0;183.0;0.0;13.0;226.0;0.0
2021-11-05 16:00:00+01:00;0.0;90.0;391.0;0.0;0.0;105.0;263.0;531.0;88.0;0.0;118.0;172.0;368.0;1.0;0.0;126.0;105.0;182.0;0.0;14.0;185.0;0.0
2021-11-05 17:00:00+01:00;0.0;89.0;390.0;0.0;0.0;126.0;306.0;529.0;78.0;0.0;134.0;186.0;377.0;1.0;0.0;133.0;121.0;194.0;0.0;13.0;236.0;0.0
2021-11-05 18:00:00+01:00;0.0;91.0;391.0;0.0;0.0;124.0;307.0;567.0;78.0;0.0;117.0;153.0;372.0;1.0;0.0;252.0;140.0;198.0;0.0;14.0;217.0;0.0
2021-11-05 19:00:00+01:00;0.0;91.0;391.0;0.0;0.0;116.0;307.0;569.0;78.0;0.0;129.0;154.0;372.0;1.0;0.0;136.0;125.0;193.0;0.0;15.0;150.0;0.0
2021-11-05 20:00:00+01:00;0.0;90.0;391.0;0.0;0.0;105.0;281.0;574.0;78.0;0.0;128.0;113.0;397.0;1.0;0.0;121.0;148.0;200.0;0.0;16.0;143.0;0.0
2021-11-05 21:00:00+01:00;0.0;90.0;391.0;0.0;0.0;105.0;256.0;573.0;79.0;0.0;133.0;105.0;397.0;1.0;0.0;118.0;141.0;200.0;0.0;16.0;125.0;0.0
2021-11-05 22:00:00+01:00;0.0;90.0;391.0;0.0;0.0;104.0;287.0;561.0;81.0;0.0;140.0;106.0;393.0;1.0;0.0;121.0;137.0;197.0;0.0;17.0;120.0;0.0
2021-11-05 23:00:00+01:00;0.0;82.0;250.0;0.0;0.0;104.0;239.0;560.0;86.0;0.0;59.0;103.0;393.0;1.0;0.0;129.0;68.0;197.0;0.0;15.0;121.0;0.0
2021-11-06 00:00:00+01:00;0.0;41.0;97.0;0.0;0.0;105.0;164.0;566.0;73.0;0.0;54.0;72.0;386.0;1.0;0.0;105.0;50.0;198.0;0.0;17.0;130.0;0.0
2021-11-06 01:00:00+01:00;0.0;40.0;87.0;0.0;0.0;96.0;124.0;563.0;6.0;0.0;53.0;146.0;389.0;1.0;0.0;101.0;50.0;197.0;0.0;17.0;125.0;0.0
2021-11-06 02:00:00+01:00;0.0;40.0;6.0;0.0;0.0;96.0;119.0;563.0;6.0;0.0;54.0;113.0;364.0;1.0;0.0;102.0;50.0;187.0;0.0;16.0;118.0;0.0
2021-11-06 03:00:00+01:00;0.0;40.0;1.0;0.0;0.0;96.0;104.0;550.0;6.0;0.0;53.0;108.0;392.0;1.0;0.0;102.0;50.0;193.0;0.0;16.0;118.0;0.0
2021-11-06 04:00:00+01:00;0.0;39.0;87.0;0.0;0.0;102.0;103.0;563.0;6.0;0.0;52.0;101.0;387.0;1.0;0.0;102.0;49.0;196.0;0.0;16.0;118.0;0.0
2021-11-06 05:00:00+01:00;0.0;40.0;41.0;0.0;0.0;100.0;124.0;561.0;6.0;0.0;52.0;90.0;391.0;1.0;0.0;102.0;49.0;198.0;0.0;14.0;118.0;0.0
2021-11-06 06:00:00+01:00;0.0;41.0;149.0;0.0;0.0;78.0;126.0;564.0;6.0;0.0;52.0;100.0;389.0;1.0;0.0;105.0;50.0;195.0;0.0;14.0;119.0;0.0
